Vice	O
President	O
,	O
Gas	DEPARTMENT
Asset	DEPARTMENT
&	DEPARTMENT
Risk	DEPARTMENT
Management	DEPARTMENT
,	O
Jesus	PERSON
Soto	PERSON
Jr.	PERSON
,	O
Senior	O
Vice	O
President	O
,	O
Gas	DEPARTMENT
Operations	DEPARTMENT
,	O
Anil	PERSON
K.	PERSON
Suri	PERSON
,	O
Vice	O
President	O
and	O
Chief	O
Risk	O
and	O
Audit	O
Officer	O
,	O
David	PERSON
S.	PERSON
Thomason	PERSON
,	O
Vice	O
President	O
,	O
Chief	O
Financial	O
Officer	O
,	O
and	O
Controller	O
,	O
Albert	O
-LRB-	O
Al	O
-RRB-	O
F.	O
Torres	O
,	O
Vice	O
President	O
,	O
Customer	DEPARTMENT
Operations	DEPARTMENT
,	O
Roland	PERSON
I.	PERSON
Trevino	PERSON
,	O
Vice	O
President	O
,	O
Gas	DEPARTMENT
Engineering	DEPARTMENT
and	DEPARTMENT
Design	DEPARTMENT
,	O
Fong	PERSON
Wan	PERSON
,	O
Senior	O
Vice	O
President	O
,	O
Energy	DEPARTMENT
Policy	DEPARTMENT
&	DEPARTMENT
Procurement	DEPARTMENT
,	O
James	O
-LRB-	O
Jim	O
-RRB-	O
M.	O
Welsch	O
,	O
Site	O
Vice	O
President	O
,	O
Diablo	DEPARTMENT
Canyon	DEPARTMENT
Power	DEPARTMENT
Plant	DEPARTMENT
,	O
Andrew	O
-LRB-	O
Andy	O
-RRB-	O
K.	O
Williams	O
,	O
Vice	O
President	O
,	O
Safety	O
,	O
Health	O
and	O
Environment	O
,	O
investor	O
info	O
,	O
financial	O
reports	O
,	O
analyst	O
info	O
,	O
stock	O
performance	O
,	O
shareholder	O
info	O
,	O
financial	O
contacts	O
,	O
audit	O
committee	O
charter	O
,	O
compensation	O
committee	O
charter	O
,	O
executive	O
committee	O
charter	O
,	O
finance	O
committee	O
charter	O
,	O
nominating	O
and	O
governance	O
committee	O
charter	O
,	O
www.pgecorp.com/aboutus/our_team/	O
